"","R1","R2","R3","R4","R5","R6","R7","R8","R9","R10","R11","R12","R13","R14","R15","R16","R17","R18","R19","R20","R21","R22","R23","R24","R25","R26","R27","R28","R29","R30","R31","R32","R33","R34","R35","R36","R37","R38","R39","R40","R41","R42","R43","R44","R45","R46","R47","R48","R49","R50","R51","R52","R53","R54","R55","R56","R57","R58","R59","R60","R61","R62","R63","R64","R65"
"R1",0,0.549,0.521,0.451,0.486,0.486,0.423,0.507,0.542,0.458,0.451,0.458,0.479,0.493,0.43,0.493,0.486,0.5,0.465,0.507,0.486,0.521,0.5,0.5,0.451,0.542,0.43,0.514,0.437,0.486,0.528,0.514,0.394,0.437,0.465,0.472,0.514,0.465,0.479,0.451,0.521,0.507,0.542,0.577,0.514,0.465,0.486,0.507,0.465,0.521,0.451,0.423,0.486,0.408,0.465,0.493,0.521,0.493,0.521,0.458,0.5,0.549,0.472,0.486,0.338
"R2",0.549,0,0.521,0.465,0.415,0.486,0.521,0.437,0.514,0.5,0.479,0.415,0.521,0.521,0.458,0.465,0.472,0.458,0.493,0.423,0.472,0.479,0.5,0.43,0.465,0.514,0.542,0.472,0.549,0.486,0.444,0.542,0.465,0.451,0.493,0.472,0.444,0.521,0.535,0.507,0.479,0.465,0.472,0.493,0.415,0.465,0.514,0.408,0.507,0.465,0.507,0.535,0.458,0.507,0.423,0.479,0.394,0.423,0.479,0.486,0.43,0.493,0.458,0.514,0.451
"R3",0.521,0.521,0,0.493,0.472,0.444,0.507,0.507,0.5,0.486,0.465,0.556,0.451,0.521,0.486,0.493,0.542,0.458,0.521,0.521,0.472,0.563,0.514,0.43,0.535,0.444,0.542,0.472,0.451,0.472,0.486,0.401,0.507,0.535,0.451,0.43,0.514,0.493,0.493,0.437,0.535,0.549,0.401,0.535,0.514,0.592,0.458,0.437,0.563,0.437,0.465,0.437,0.57,0.535,0.479,0.451,0.521,0.549,0.507,0.528,0.5,0.479,0.43,0.514,0.507
"R4",0.451,0.465,0.493,0,0.387,0.43,0.465,0.521,0.486,0.444,0.451,0.43,0.465,0.451,0.458,0.479,0.514,0.43,0.437,0.521,0.472,0.535,0.444,0.43,0.437,0.486,0.472,0.458,0.493,0.415,0.57,0.5,0.423,0.423,0.451,0.514,0.5,0.437,0.451,0.437,0.451,0.366,0.444,0.493,0.458,0.465,0.387,0.465,0.437,0.451,0.493,0.521,0.458,0.423,0.437,0.465,0.493,0.38,0.507,0.444,0.373,0.479,0.43,0.5,0.451
"R5",0.486,0.415,0.472,0.387,0,0.394,0.458,0.5,0.423,0.394,0.415,0.408,0.5,0.514,0.437,0.486,0.465,0.423,0.472,0.444,0.366,0.472,0.563,0.479,0.43,0.521,0.493,0.437,0.444,0.451,0.437,0.465,0.444,0.458,0.43,0.521,0.479,0.458,0.514,0.43,0.514,0.486,0.423,0.486,0.437,0.43,0.437,0.514,0.5,0.345,0.528,0.444,0.465,0.472,0.401,0.458,0.472,0.458,0.444,0.451,0.465,0.514,0.493,0.423,0.514
"R6",0.486,0.486,0.444,0.43,0.394,0,0.5,0.486,0.493,0.423,0.472,0.493,0.472,0.5,0.493,0.486,0.535,0.465,0.5,0.514,0.408,0.486,0.521,0.423,0.486,0.507,0.521,0.507,0.458,0.423,0.437,0.479,0.528,0.514,0.514,0.493,0.507,0.486,0.373,0.57,0.472,0.5,0.535,0.542,0.479,0.486,0.465,0.542,0.528,0.387,0.514,0.43,0.479,0.5,0.458,0.415,0.528,0.486,0.472,0.423,0.521,0.444,0.521,0.507,0.514
"R7",0.423,0.521,0.507,0.465,0.458,0.5,0,0.465,0.514,0.458,0.465,0.472,0.451,0.465,0.415,0.408,0.444,0.43,0.437,0.479,0.542,0.451,0.43,0.458,0.507,0.387,0.458,0.444,0.423,0.444,0.458,0.458,0.479,0.437,0.465,0.514,0.401,0.394,0.423,0.451,0.479,0.521,0.486,0.479,0.472,0.493,0.5,0.507,0.479,0.451,0.535,0.451,0.458,0.493,0.423,0.394,0.451,0.38,0.493,0.458,0.472,0.507,0.43,0.556,0.451
"R8",0.507,0.437,0.507,0.521,0.5,0.486,0.465,0,0.458,0.528,0.493,0.458,0.549,0.465,0.542,0.423,0.5,0.43,0.437,0.451,0.472,0.507,0.472,0.415,0.535,0.472,0.514,0.5,0.465,0.486,0.472,0.472,0.521,0.408,0.423,0.472,0.486,0.451,0.479,0.479,0.493,0.451,0.514,0.507,0.43,0.408,0.514,0.408,0.437,0.479,0.465,0.493,0.528,0.521,0.479,0.437,0.465,0.408,0.465,0.5,0.43,0.479,0.528,0.444,0.451
"R9",0.542,0.514,0.5,0.486,0.423,0.493,0.514,0.458,0,0.479,0.528,0.479,0.514,0.458,0.521,0.472,0.451,0.423,0.486,0.585,0.465,0.514,0.437,0.451,0.486,0.493,0.507,0.507,0.458,0.437,0.493,0.479,0.556,0.444,0.401,0.465,0.465,0.486,0.486,0.458,0.486,0.415,0.423,0.458,0.465,0.472,0.521,0.514,0.5,0.514,0.401,0.458,0.521,0.514,0.444,0.43,0.5,0.528,0.43,0.465,0.394,0.528,0.451,0.535,0.514
"R10",0.458,0.5,0.486,0.444,0.394,0.423,0.458,0.528,0.479,0,0.556,0.521,0.486,0.486,0.38,0.5,0.465,0.493,0.458,0.514,0.451,0.472,0.479,0.507,0.5,0.493,0.535,0.549,0.556,0.465,0.465,0.479,0.5,0.43,0.472,0.465,0.507,0.401,0.472,0.5,0.458,0.514,0.451,0.486,0.465,0.472,0.465,0.528,0.5,0.472,0.444,0.514,0.563,0.458,0.472,0.542,0.458,0.472,0.444,0.479,0.535,0.542,0.479,0.549,0.528
